Date,Open,High,Low,Close,Adj Close,Volume,SMA20,SMA50,EMA20,EMA50,RSI,Daily Return,STD20,Bollinger Upper Band,Bollinger Lower Band
2024-07-23,154.9499969482422,157.0500030517578,153.8000030517578,154.0,154.0,31950600,166.7300003051758,,164.91486578915487,164.33824922509743,41.71088828280112,-0.011997146184431373,10.987360850541252,188.7047220062583,144.7552786040933
2024-07-24,152.72000122070312,153.67999267578125,144.52999877929688,144.6300048828125,144.6300048828125,49203100,165.9490005493164,,162.98297427426513,163.565376897949,36.45819348789569,-0.060844124137581224,11.982311639027,189.9136238273704,141.9843772712624
2024-07-25,144.07000732421875,144.75,136.80999755859375,138.32000732421875,138.32000732421875,60578500,164.9880012512207,,160.63412027902262,162.57536240486155,25.827821261695078,-0.043628551099797575,13.381290006536984,191.75058126429468,138.22542123814674
2024-07-26,140.32000732421875,141.2899932861328,138.27000427246094,139.99000549316406,139.99000549316406,49435800,164.01400146484374,,158.66801410894084,161.6896621338146,19.925389859329286,0.012073438985806817,14.468836708864044,192.95167488257184,135.07632804711565
2024-07-29,141.19000244140625,144.58999633789062,138.75,139.75,139.75,47447200,162.8910011291504,,156.8662984795179,160.82928322660618,20.3524274535187,-0.0017144473444269392,15.45428275403686,193.79956663722413,131.98243562107666
2024-07-30,139.8800048828125,141.6999969482422,134.0500030517578,138.44000244140625,138.44000244140625,68801700,161.9285011291504,,155.11141314255488,159.95127221542188,10.376032007336107,-0.009373864462209336,16.367707420519494,194.66391597018938,129.1930862881114
2024-07-31,150.72999572753906,153.60000610351562,140.02999877929688,144.47999572753906,144.47999572753906,114306800,160.93700103759767,,154.09889719826768,159.34455549040686,19.524876975034516,0.04362895969096203,16.810479884108755,194.55796080581518,127.31604126938015
2024-08-01,145.0,147.2899932861328,130.24000549316406,132.5399932861328,132.5399932861328,94731900,159.36900100708007,,152.04566825425485,158.29339618827845,16.422592787959346,-0.0826412153549807,17.94390482262835,195.25681065233678,123.48119136182336
2024-08-02,133.5,137.10000610351562,131.3300018310547,132.5,132.5,78562000,157.39900131225585,,150.1841760395639,157.28189045540478,16.823201412032176,-0.00030174504420321657,18.644866856392365,194.6887350250406,120.10926759947111
2024-08-05,122.16000366210938,139.13999938964844,121.83000183105469,134.82000732421875,134.82000732421875,76089400,155.20550155639648,,148.7209218761977,156.4010322933975,20.06444739628799,0.017509489239386777,18.58871411793868,192.38292979227384,118.02807332051913
2024-08-06,135.14999389648438,136.44000244140625,129.10000610351562,130.17999267578125,130.17999267578125,64455600,152.85950088500977,,146.95511909520567,155.37275622996157,24.73656243031536,-0.03441636549743743,18.640784291408472,190.1410694678267,115.57793230219282
2024-08-07,133.75,136.24000549316406,128.3699951171875,128.6699981689453,128.6699981689453,54676500,150.09500045776366,,145.2136790069904,154.32558924717662,25.690697119280273,-0.0115992824688248,17.869614415143836,185.83422928805135,114.35577162747599
2024-08-08,131.97000122070312,136.47999572753906,128.94000244140625,136.32000732421875,136.32000732421875,49037500,147.8140007019043,,144.3666626562502,153.6194879952959,37.11149046158097,0.05945449027852545,16.445646287309778,180.70529327652383,114.92270812728474
2024-08-09,134.69000244140625,135.5,132.44000244140625,134.27000427246094,134.27000427246094,40583000,145.44700088500977,,143.40507614350838,152.8606847120475,31.039336114168734,-0.015038167118654577,14.632233381969886,174.71146764894954,116.18253412107
2024-08-12,134.44000244140625,137.99000549316406,133.22999572753906,136.77000427246094,136.77000427246094,39724300,143.29400100708008,,142.77316453674197,152.22967763598527,35.04081241708549,0.018619199526701324,12.286779732737557,167.8675604725552,118.72044154160497
2024-08-13,138.1199951171875,141.19000244140625,137.52000427246094,141.1300048828125,141.1300048828125,42218000,141.4730010986328,,142.61667314112964,151.79439635154714,46.67173938530723,0.03187833935916218,9.271412081245337,160.0158252611235,122.93017693614213
2024-08-14,143.0,143.25,137.63999938964844,140.75,140.75,35506400,140.53900146484375,,142.43889474673634,151.36128276913354,52.604492394487075,-0.0026925874701700936,8.252095859437166,157.04319318371807,124.03480974596943
2024-08-15,143.0,147.9600067138672,141.80999755859375,147.36000061035156,147.36000061035156,43582400,140.11850128173828,,142.90757149565206,151.20436974329894,57.14284869228194,0.046962704158803215,7.625617525058136,155.36973633185454,124.86726623162201
2024-08-16,145.6999969482422,149.3699951171875,145.1999969482422,148.55999755859375,148.55999755859375,31123900,139.96750106811524,,143.4458977873608,151.10066887331052,58.38248762020466,0.008143301732301156,7.413670350993857,154.79484177010295,125.14016036612753
2024-08-19,148.42999267578125,155.3699951171875,147.72000122070312,155.27999877929688,155.27999877929688,60766900,139.9380012512207,,144.57295502468804,151.26456416374137,64.52725151297838,0.045234257748642426,7.347944638436871,154.63389052809444,125.24211197434695
2024-08-20,156.49000549316406,162.0399932861328,154.50999450683594,156.39999389648438,156.39999389648438,76851200,140.05800094604493,,145.69933967914483,151.46595356502542,61.23679564422757,0.0072127455306034705,7.604786969880489,155.2675748858059,124.84842700628396
2024-08-21,156.1199951171875,158.64999389648438,155.07000732421875,157.80999755859375,157.80999755859375,42791200,140.71700057983398,,146.85273566766375,151.71473960398887,79.72240578304535,0.00901536903538891,8.535891609074383,157.78878379798275,123.64521736168521
2024-08-22,158.8699951171875,159.83999633789062,151.00999450683594,151.6999969482422,151.6999969482422,45737300,141.38600006103516,,147.31437959914743,151.71416146062626,69.76120230885616,-0.03871744949544764,8.856448415285113,159.0988968916054,123.67310323046493
2024-08-23,153.60000610351562,156.39999389648438,151.8300018310547,154.97999572753906,154.97999572753906,43694600,142.1354995727539,,148.0444382780419,151.84223339266205,70.34717270544607,0.02162161400976137,9.35248297767296,160.84046552809983,123.43053361740797
2024-08-26,154.6999969482422,158.27999877929688,148.91000366210938,149.99000549316406,149.99000549316406,49893300,142.64749984741212,,148.22973039376782,151.76959700444644,69.85369118033418,-0.0321976408048662,9.494235338303518,161.63597052401917,123.65902917080508
2024-08-27,150.1300048828125,151.6999969482422,148.44000244140625,150.5,150.5,35102700,143.2504997253418,,148.44594654674233,151.71980888662503,72.32563111432232,0.00340018993371638,9.595383033664293,162.44126579267038,124.05973365801322
2024-08-28,149.39999389648438,150.42999267578125,144.72000122070312,146.36000061035156,146.36000061035156,34075800,143.34449996948243,,148.24728502899083,151.50962032677117,61.0621370446698,-0.027508301592348405,9.617245338476213,162.57899064643485,124.11000929253001
2024-08-29,146.58999633789062,149.49000549316406,144.47000122070312,145.49000549316406,145.49000549316406,31602100,143.99200057983398,153.5170004272461,147.9846869779597,151.27355699996306,62.6923143311849,-0.005944213675590615,9.281610110382386,162.55522080059876,125.42878035906921
2024-08-30,147.52000427246094,148.99000549316406,145.25,148.55999755859375,148.55999755859375,31169100,144.79500045776368,153.25260040283203,148.03947846182962,151.1671429042231,63.167299751707965,0.02110105127168982,8.9228322786158,162.64066501499528,126.94933590053208
2024-09-03,146.41000366210938,146.49000549316406,136.10000610351562,136.94000244140625,136.94000244140625,42172700,144.90100021362304,152.76680053710936,146.98238550750358,150.60921582724993,45.97347203795139,-0.07821752361435275,8.809975113268269,162.52095044015957,127.2810499870865
2024-09-04,140.50999450683594,143.3699951171875,138.50999450683594,140.8699951171875,140.8699951171875,42130600,145.43550033569335,152.37920043945311,146.40025308937825,150.2272856033259,50.107948193652255,0.028698646164131647,8.170952080002195,161.77740449569774,129.09359617568896
2024-09-05,138.1999969482422,141.7100067138672,137.8300018310547,139.44000244140625,139.44000244140625,25023000,145.9740005493164,151.96300048828124,145.7373720752857,149.80425489109376,42.14285087152298,-0.010151151596134111,7.318286334050585,160.61057321741757,131.33742788121523
2024-09-06,138.6999969482422,139.1300048828125,132.11000061035156,134.35000610351562,134.35000610351562,39993500,145.87550048828126,151.4992007446289,144.6528610303552,149.19820591903186,36.91287051574139,-0.036503128576962585,7.4668128863700565,160.80912626102136,130.94187471554116
2024-09-09,136.10000610351562,138.4499969482422,134.86000061035156,138.14999389648438,138.14999389648438,27194500,146.06949996948242,151.07280059814454,144.03354035093895,148.76494270246138,33.326818314134826,0.02828423982385897,7.194865832593947,160.45923163467032,131.67976830429453
2024-09-10,139.05999755859375,143.0800018310547,137.25,142.83999633789062,142.83999633789062,37217500,146.3729995727539,150.685400390625,143.9198694925534,148.5325918646351,37.65925371277229,0.033948625759046,6.904089657340607,160.18117888743512,132.5648202580727
2024-09-11,145.32000732421875,150.16000366210938,140.7100067138672,149.86000061035156,149.86000061035156,50935400,146.80949935913085,150.52880035400392,144.48559626567703,148.58464710956514,43.435173772699514,0.04914592867851231,6.8307438432222884,160.47098704557544,133.14801167268627
2024-09-12,148.42999267578125,151.5399932861328,147.64999389648438,150.77000427246094,150.77000427246094,29286200,147.3104995727539,150.25800048828125,145.08411131394215,148.670347390463,49.15989738144033,0.006072358590705429,6.729628948818966,160.76975747039185,133.85124167511597
2024-09-13,152.32000732421875,153.02999877929688,150.6999969482422,152.30999755859375,152.30999755859375,25117200,147.55799942016603,150.02620056152344,145.7722909562899,148.8130787696054,47.509791850072624,0.010214188780878652,6.821936815023074,161.20187305021219,133.91412579011987
2024-09-16,151.6999969482422,154.44000244140625,150.91000366210938,152.0800018310547,152.0800018310547,27677800,147.73399963378907,149.62980072021483,146.37302532531513,148.94119339946616,52.139200294868225,-0.0015100501032480063,6.894172215818606,161.52234406542627,133.94565520215187
2024-09-17,153.5500030517578,154.0399932861328,149.22999572753906,150.82000732421875,150.82000732421875,29889000,147.51100006103516,149.07240081787108,146.7965474204488,149.01487237690745,50.32258838571062,-0.008285076878389752,6.7068282740657885,160.92465660916673,134.0973435129036
2024-09-18,150.89999389648438,152.82000732421875,148.00999450683594,148.2899932861328,148.2899932861328,26320100,147.1055000305176,148.49620056152344,146.93878036003775,148.98644574589667,52.010829647670796,-0.016775055796457772,6.378225202743998,159.8619504360056,134.34904962502958
2024-09-19,153.80999755859375,159.25,152.77000427246094,156.74000549316406,156.74000549316406,44500000,147.0520004272461,147.95180053710936,147.87223037271644,149.29050691245618,60.122372409066415,0.05698302373462605,6.287554800563224,159.62711002837256,134.47689082611964
2024-09-20,156.0,157.4499969482422,152.47000122070312,155.9499969482422,155.9499969482422,40248200,147.2645004272461,147.4320004272461,148.64154147514748,149.55166338444778,56.93375897982283,-0.005040248291661165,6.520416952522423,160.30533433229095,134.22366652220126
2024-09-23,156.4499969482422,157.19000244140625,154.97000122070312,156.75,156.75,21728500,147.35300064086914,146.93480041503906,149.41377562037152,149.8339510948616,73.32234164021739,0.005129868979884211,6.641536347783822,160.6360733364368,134.0699279453015
2024-09-24,157.4600067138672,159.63999938964844,154.5800018310547,158.32000732421875,158.32000732421875,27531200,147.76950073242188,146.50460052490234,150.26198816359508,150.1667376136599,71.752686740342,0.010015995688795742,7.063404913973219,161.8963105603683,133.64269090447544
2024-09-25,158.5,162.9499969482422,158.17999267578125,162.02000427246094,162.02000427246094,35233300,148.34550094604492,146.1940005493164,151.3817992215823,150.63157160027956,76.63991399202928,0.023370368728350854,7.735522268520062,163.81654548308504,132.8744564090048
2024-09-26,167.05999755859375,168.67999267578125,164.0500030517578,167.49000549316406,167.49000549316406,38044900,149.40200119018556,146.35520080566405,152.9159141045901,151.29268665490247,88.75114592510994,0.033761270685467304,8.817368559666377,167.0367383095183,131.7672640708528
2024-09-27,167.47999572753906,168.72999572753906,163.74000549316406,164.35000610351562,164.35000610351562,27876000,150.34500122070312,146.52680084228516,154.0048752473449,151.80473839798535,81.11637697947278,-0.01874738364479067,9.368277765183986,169.0815567510711,131.60844569033515
2024-09-30,163.10000610351562,165.0800018310547,162.17999267578125,164.0800018310547,164.0800018310547,21881600,151.12100143432616,146.77680084228516,154.96441111246014,152.28612127771356,78.18469190276662,-0.00164286134733016,9.843374513611005,170.80775046154818,131.43425240710414
2024-10-01,164.47999572753906,165.39999389648438,158.0800018310547,159.75,159.75,31831900,152.26150131225586,146.8544009399414,155.42018148270205,152.57882240407773,64.13259389989216,-0.026389576930362812,9.42642561846045,171.11435254917677,133.40865007533495
2024-10-02,159.30999755859375,163.10000610351562,158.6699981689453,159.77999877929688,159.77999877929688,24630400,153.20700149536134,146.97000091552735,155.83540217761583,152.86122147761574,63.207250490396724,0.00018778578589584427,9.168523033531496,171.54404756242434,134.86995542829834
2024-10-03,159.7100067138672,166.7899932861328,159.39999389648438,162.85000610351562,162.85000610351562,29598800,154.37750167846679,147.33440093994142,156.5034596943682,153.2529385217687,64.78674970223136,0.01921396512500495,8.805591342884723,171.98868436423624,136.76631899269734
2024-10-04,166.52999877929688,171.2100067138672,164.4199981689453,170.89999389648438,170.89999389648438,44556500,156.20500106811522,147.9860006713867,157.87455818980783,153.94497990901246,71.6520662018814,0.04943191581983597,8.202462495354663,172.60992605882456,139.8000760774059
2024-10-07,171.0800018310547,172.41000366210938,168.2100067138672,170.97000122070312,170.97000122070312,38379900,157.84600143432618,148.6056005859375,159.12174324036928,154.61262780358857,73.83483562617997,0.000409639126500716,7.6656847473402285,173.17737092900663,142.51463193964574
2024-10-08,171.75,173.60000610351562,170.0,172.8000030517578,172.8000030517578,34730200,159.34400177001953,149.26660064697265,160.42443465097773,155.32585820547754,79.48037942484291,0.010703642849556827,7.504572660688942,174.3531470913974,144.33485644864166
2024-10-09,174.0500030517578,174.0500030517578,169.5500030517578,171.02000427246094,171.02000427246094,33890700,160.402001953125,149.91820068359374,161.43353651969042,155.9413149139867,70.45843666164161,-0.010300918679750914,7.588249483535119,175.57850092019524,145.22550298605475
2024-10-10,169.75999450683594,172.00999450683594,162.0,164.17999267578125,164.17999267578125,75113600,161.072501373291,150.3122006225586,161.69510377265146,156.26440031641002,60.04882809225022,-0.03999538899427524,7.278503024929858,175.62950742315073,146.51549532343128
2024-10-11,164.19000244140625,169.35000610351562,163.00999450683594,167.88999938964844,167.88999938964844,42136200,161.85150146484375,151.0192007446289,162.2850938314131,156.72030616241938,62.699488695249215,0.02259719137150662,7.123406572117388,176.09831460907853,147.60468832060897
2024-10-14,167.77000427246094,168.89999389648438,165.14999389648438,165.27000427246094,165.27000427246094,31757200,162.51100158691406,151.67460083007813,162.56937101627477,157.05558844124457,57.737690959876296,-0.015605426926632249,6.773091693856423,176.05718497462692,148.9648181992012
2024-10-15,163.2100067138672,164.1300048828125,155.74000549316406,156.63999938964844,156.63999938964844,50768000,162.80200119018554,152.1110006713867,162.00466895659608,157.03929083137805,44.602726741686965,-0.05221761154301929,6.356581153841933,175.5151634978694,150.08883888250168
2024-10-16,158.07000732421875,158.27999877929688,154.9199981689453,156.1300048828125,156.1300048828125,30575800,163.19400177001953,152.63000091552735,161.44517714004527,157.0036325588853,37.34403352036221,-0.0032558382841110234,5.612768467702609,174.41953870542474,151.9684648346143
2024-10-17,160.0,160.44000244140625,156.1999969482422,156.25,156.25,29491900,163.16950149536132,153.18160095214844,160.95039836480288,156.9740783408898,40.324888876252224,0.0007685589792785219,5.643409360250521,174.45632021586235,151.88268277486029
2024-10-18,157.41000366210938,158.00999450683594,155.55999755859375,155.97000122070312,155.97000122070312,23823000,163.17050170898438,153.5746008300781,160.47607482726957,156.93470276754917,40.3152631949134,-0.0017919921875000355,5.64206407373403,174.45462985645244,151.8863735615163
2024-10-21,155.75999450683594,158.0,154.14999389648438,157.89999389648438,157.89999389648438,25781200,163.2280014038086,154.0472006225586,160.2307337862424,156.97255732162506,47.65644027577932,0.012374127464743978,5.578691316724925,174.38538403725846,152.07061877035875
2024-10-22,156.60000610351562,156.74000549316406,151.91000366210938,154.08999633789062,154.08999633789062,34997400,163.0165008544922,154.3936004638672,159.64590164830415,156.8595157144198,43.4219624954841,-0.02412918116444951,5.848230593368302,174.7129620412288,151.3200396677556
2024-10-23,153.0,153.4499969482422,150.52000427246094,152.91000366210938,152.91000366210938,26095900,162.5610008239746,154.62920043945311,159.00438755438086,156.70463288883903,37.98355178693175,-0.007657814938185514,6.269529046765887,175.10005891750637,150.02194273044285
2024-10-24,154.74000549316406,155.19000244140625,152.35000610351562,153.44000244140625,153.44000244140625,22877000,161.8585006713867,154.88300048828125,158.47444611504994,156.57660816541028,24.20213749324762,0.003466083098578876,6.4720463292645425,174.8025933299158,148.91440801285762
2024-10-25,155.39999389648438,158.91000366210938,155.0500030517578,156.22999572753906,156.22999572753906,29758500,161.4525001525879,155.060400390625,158.26068893528702,156.56301552078787,29.841339401793405,0.018182959083295147,6.561594920981997,174.5756899945519,148.3293103106239
2024-10-28,158.5,160.27999877929688,157.0399932861328,159.9199981689453,159.9199981689453,36010100,161.24449996948243,155.28760040283203,158.4187183861116,156.69466189914698,33.237883118100385,0.023619039507890127,6.539819512921401,174.32413899532523,148.16486094363964
2024-10-29,161.10000610351562,167.50999450683594,158.94000244140625,166.25,166.25,71896000,161.56949996948242,155.50700042724608,159.16455473029146,157.06938104035692,44.44960922643915,0.039582303048599554,6.622626869369055,174.81475370822054,148.3242462307443
2024-10-30,153.00999450683594,153.1199951171875,148.10000610351562,148.60000610351562,148.60000610351562,87701700,161.01050033569337,155.3510006713867,158.1584072420271,156.73724868989257,35.51506529676064,-0.10616537682095861,7.225977956705349,175.46245624910406,146.55854442228267
2024-10-31,147.8000030517578,148.67999267578125,143.3300018310547,144.07000732421875,144.07000732421875,44386600,160.0715003967285,155.07620086669922,156.81665486890248,156.2404941265328,28.186804603239054,-0.030484512740472258,8.137122520889879,176.34574543850826,143.79725535494876
2024-11-01,144.44000244140625,144.5399932861328,141.32000732421875,141.86000061035156,141.86000061035156,39027400,158.61950073242187,154.8794009399414,155.39221160618334,155.67655320432962,28.400059244341804,-0.015339811213403554,8.676280090512705,175.97206091344728,141.26694055139646
2024-11-04,141.6999969482422,143.63999938964844,139.72000122070312,140.7100067138672,140.7100067138672,29117400,157.10650100708008,154.59400115966798,153.9939063783437,155.0896298125468,32.947970458489266,-0.008106540896211323,9.040000693652287,175.18650239438466,139.0264996197755
2024-11-05,141.94000244140625,143.0800018310547,140.8000030517578,141.66000366210938,141.66000366210938,27067300,155.54950103759765,154.42740112304688,152.81924897679755,154.5629778066473,34.65534203662112,0.006751452653783074,8.874961627747927,173.2994242930935,137.7995777821018
2024-11-06,144.9499969482422,145.6300048828125,141.52000427246094,145.10000610351562,145.10000610351562,32911500,154.25350112915038,154.31940124511718,152.08408298886596,154.19188087711274,38.953833595356144,0.02428351230041903,8.375393448007316,171.004288025165,137.50271423313575
2024-11-07,146.67999267578125,150.1199951171875,145.66000366210938,149.82000732421875,149.82000732421875,30326400,153.53550186157227,154.38860137939454,151.86845673509004,154.0204348554306,44.399929972378,0.03252929718924924,8.090303704850816,169.7161092712739,137.35489445187065
2024-11-08,149.38999938964844,150.7100067138672,147.52999877929688,147.9499969482422,147.9499969482422,27560300,152.53850173950195,154.4378012084961,151.49527008872357,153.7823784669134,40.92980983678796,-0.012481713286328633,7.429930040340968,167.39836182018388,137.67864165882003
2024-11-11,147.3800048828125,148.57000732421875,144.91000366210938,147.35000610351562,147.35000610351562,29868100,151.6425018310547,154.41360137939452,151.10048304251328,153.53012857030956,43.47405857320232,-0.004055362332561985,6.873466761785464,165.38943535462562,137.89556830748376
2024-11-12,147.0,147.4499969482422,141.5500030517578,143.6300048828125,143.6300048828125,33560300,150.99200210571288,154.54740142822266,150.3890089320656,153.14188842570184,41.435954195463474,-0.02524602013310928,6.990250687568808,164.9725034808505,137.01150073057528
2024-11-13,142.86000061035156,144.49000549316406,139.07000732421875,139.3000030517578,139.3000030517578,35146600,150.15050201416017,154.51600158691406,149.33291313394105,152.59906939142954,37.80613967609152,-0.030146916966183546,7.343274080066695,164.83705017429355,135.46395385402678
2024-11-14,140.33999633789062,141.39999389648438,138.55999755859375,138.83999633789062,138.83999633789062,31681400,149.28000183105468,154.50400146484375,148.3335877247934,152.0594978991339,34.37556466421485,-0.003302273537612699,7.609267416438352,164.4985366639314,134.06146699817796
2024-11-15,136.57000732421875,137.35000610351562,133.64999389648438,134.89999389648438,134.89999389648438,44217500,148.22650146484375,154.5150012207031,147.05419783638303,151.38657617353982,27.620751185422108,-0.02837800738497276,8.078396589264011,164.38329464337178,132.06970828631572
2024-11-18,138.19000244140625,140.89999389648438,137.2100067138672,138.92999267578125,138.92999267578125,38782400,147.2780014038086,154.53060119628907,146.2804640115638,150.8980827030395,24.51492144286638,0.029873973029155954,7.996067816975158,163.2701370377589,131.28586576985828
2024-11-19,137.41000366210938,139.75,137.13999938964844,139.38999938964844,139.38999938964844,23131400,146.5430015563965,154.46160125732422,145.6242292856671,150.44678531820063,37.35237307363651,0.0033110684381931765,8.012548432957063,162.5680984223106,130.51790469048237
2024-11-20,138.9600067138672,140.77000427246094,135.47999572753906,137.60000610351562,137.60000610351562,28843100,145.7775016784668,154.2164013671875,144.86001755403362,149.94299005487966,40.39204241098741,-0.012841619154679074,8.10307403011533,161.98364973869747,129.57135361823612
2024-11-21,138.8699951171875,140.27999877929688,134.92999267578125,137.49000549316406,137.49000549316406,29311400,144.9800018310547,153.95080139160157,144.15811164347463,149.4546377191261,43.078881686170725,-0.0007994230048856688,8.094133421188378,161.16826867343144,128.79173498867794
2024-11-22,137.35000610351562,139.1300048828125,137.0399932861328,138.35000610351562,138.35000610351562,21784700,144.08600234985352,153.6716015625,143.6049587349071,149.01916196949432,46.227622200747625,0.006255004552998766,7.766983767977412,159.61996988580833,128.5520348138987
2024-11-25,140.49000549316406,142.35000610351562,139.0500030517578,141.1300048828125,141.1300048828125,30923100,143.14650268554686,153.45260162353514,143.3692488442314,148.7097832602127,49.19963979873708,0.02009395487280896,6.830905022993347,156.80831273153356,129.48469263956017
2024-11-26,142.5500030517578,142.8000030517578,136.6199951171875,137.72000122070312,137.72000122070312,32092400,141.72000274658203,153.19060150146484,142.83122526103824,148.27881141552606,38.84522208261145,-0.02416214514369841,4.2397945189883925,150.1995917845588,133.24041370860525
2024-11-27,137.1999969482422,137.94000244140625,132.9600067138672,136.24000549316406,136.24000549316406,30175300,141.10200271606445,152.94960174560546,142.20349004505024,147.80670137935502,27.245314085994295,-0.010746410938286988,4.082045002545286,149.26609272115502,132.93791271097388
2024-11-29,136.24000549316406,138.58999633789062,135.77999877929688,137.17999267578125,137.17999267578125,16085700,140.75750198364258,152.55840148925782,141.7250617241675,147.38996770470507,31.373212395989754,0.006899494603032297,4.109028781153237,148.97555954594907,132.5394444213361
2024-12-02,137.9199981689453,142.82000732421875,137.8000030517578,142.05999755859375,142.05999755859375,33102400,140.7675018310547,152.28060150146484,141.7569603750652,147.18094926760267,42.03071986171005,0.035573736283440294,4.112095281793854,148.9916923946424,132.54331126746698
2024-12-03,142.5800018310547,143.4499969482422,141.0800018310547,141.97999572753906,141.97999572753906,22665300,140.83100128173828,151.98520141601563,141.7782018372056,146.97699030524723,47.20810662458581,-0.0005631552332083789,4.120956817103749,149.07291491594577,132.5890876475308
2024-12-04,142.9600067138672,144.1199951171875,141.17999267578125,143.99000549316406,143.99000549316406,25942700,140.947501373291,151.69860137939452,141.98884980443972,146.85985364594987,58.611826201173855,0.014156992718060257,4.178164000678516,149.30382937464805,132.59117337193396
2024-12-05,143.67999267578125,143.9499969482422,140.3800048828125,141.36000061035156,141.36000061035156,29576900,140.7605010986328,151.28540130615235,141.92895940500276,146.64417313474993,54.285720217214504,-0.018265190516555396,4.064684307974219,148.88986971458124,132.63113248268436
2024-12-06,141.47999572753906,142.7899932861328,137.39999389648438,138.58999633789062,138.58999633789062,33576800,140.1990005493164,150.70740112304688,141.61096292242064,146.32832306428486,56.53560220574007,-0.019595389505523864,3.481093993754109,147.16118853682462,133.23681256180816
2024-12-09,135.7100067138672,135.77000427246094,130.0,130.8699951171875,130.8699951171875,57055600,139.34500045776366,150.03780090332032,140.58801360763653,145.72211412518303,37.374695852116005,-0.055703885018376864,3.573354361931466,146.4917091816266,132.19829173390073
